463.57,36.336,35.835
190.83,512.36,68.82
448.76,53.172,12.829
305,71.097,27.64
225.1,48.739,28.369
64.025,69.127,197.32
49.922,57.944,98.962
82.143,64.34,47.717
310.49,32.571,8.4233
89.65,64.757,42.447
154.23,53.537,7.2605
120.66,283.37,53.885
63.955,50.617,78.353
376.86,54.109,21.294
74.087,52.241,-9.8195
71.078,54.675,30.106
158.96,23.049,78.791
126.75,305.95,86.589
327.22,61.844,42.387
222.28,38.497,51.361
78.599,54.648,9.5581
81.525,78.453,35.698
65.293,41.378,19.717
77.354,55.623,41.782
72.962,66.712,90.837
250,177.9,71.301
91.429,44.8,63.04
161.2,66.209,40.302
745.42,47.393,6.9115
23.367,691.92,80.882
205.56,38.466,3.3611
192.75,53.505,4.7204
567.64,48.483,9.04
92.025,50.181,17.335
71.718,65.83,155.33
52.042,72.069,51.484
102.82,267.85,54.021
72.831,74.014,89.871
328.6,348.97,86.08
225.06,223.55,70.357
65.702,47.737,95.119
104.57,41.029,17.519
689.04,62.551,-8.0926
93.435,114,78.299
68.592,84.196,19.125
101.37,52.803,22.4
211.91,121.54,53.293
329.42,69.032,36.702
76.397,44.927,35.646
236.44,428.1,36.655
82.114,58.491,1.3763
73.426,44.846,209.41
330.59,112.37,95.471
1107.6,64.573,-30.31
76.491,81.052,18.85
86.012,50.256,24.532
109.24,75.324,57.433
278.05,333.34,86.585
129.48,67.358,70.967
55.412,89.271,55.645
64.683,70.34,21.412
52.347,64.062,378.99
93.671,14.307,55.282
376.84,292.35,99.036
70.124,47.698,33.204
122.38,45.406,5.3855
428.11,555.45,86.966
648.85,326.08,78.16
396.58,32.515,28.339
58.687,36.238,35.241
94.504,55.245,64.123
91.073,29.146,122.73
80.271,40.704,73.763
74.324,50.631,51.921
67.418,50.653,35.643
370.59,54.808,34.027
119.54,281.58,86.017
107.88,365.16,83.898
106.63,74.794,86.179
87.534,54.83,10.314
652.2,398.64,64.608
275.82,252.34,86.435
58.732,44.81,46.436
52.995,63.558,51.284
147.34,218.09,42.058
56.503,164.17,57.012
351.78,36.819,28.687
82.19,63.646,21.985
322.51,60.253,21.562
148.17,139.39,82.61
60.712,45.922,83.446
198.33,1129,95.772
115.04,171.35,75.776
49.776,46.557,94.388
336.25,256.26,78.176
567.52,541.48,78.945
212.57,812.28,88.982
34.711,48.174,1.923
1025.6,47.062,36.47
112.7,574.2,84.751
77.261,59.685,8.2643
119.89,57.344,15.855
67.537,46.187,0.27196
74.342,52.324,34.385
51.585,52.128,90.292
72.806,84.053,39.911
429.01,66.06,65.217
126.44,854.8,74.384
79.079,81.909,170.34
232.66,32.408,74.881
27.427,65.029,59.223
172.61,375.51,62.347
59.451,37.463,134.17
267.5,662.46,90.875
83.878,54.808,32.762
51.639,28.299,39.978
181.84,60.433,35.257
414.57,43.079,29.445
351.91,26.337,-4.5689
110.23,202.64,67.423
234.66,20.143,91.619
128.07,307.42,61.892
206.48,62.904,1.6881
324.89,947.01,81.527
730.86,298.99,70.691
31.763,794.62,66.36
167.67,61.57,101.15
82.953,122.18,75.41
83.359,61.735,25.964
65.306,25.17,52.258
360.54,192.65,82.811
78.257,68.55,174.87
170.89,99.084,95.224
49.18,496.06,94.499
150.44,42.943,3.7081
127.85,77.799,57.229
86.413,70.107,74.105
75.577,50.589,144.55
82.523,57.862,53.571
256.88,41.132,30.634
166.51,58.397,8.9311
87.789,52.153,198.83
204.06,344.3,72.055
535.33,71.033,16.755
161.09,623.01,80.971
9.8768,69.219,18.955
43.261,445.59,62.343
61.004,44.382,44.895
89.041,45.629,26.9
94.816,58.477,60.649
285.7,237.51,81.08
765.04,62.466,8.1282
12.629,68.655,16.719
249.51,60.013,28.988
58.591,52.825,477.22
64.531,60.288,138.52
297.07,35.925,18.581
177.36,52.044,18.428
74.379,43.764,130.53
57.054,56.612,18.971
269.6,59.896,69.95
65.373,72.039,38.489
79.533,67.133,87.575
82.896,79.023,27.982
128.08,247.35,81.967
252.86,57.872,21.591
844.46,66.293,13.338
555.68,52.573,23.788
293.45,106.69,83.05
282.81,716.82,65.27
237.77,68.998,7.6776
75.713,81.736,111.42
201.79,29.446,5.0291
65.486,58.977,20.98
77.831,58.041,124.55
411.09,57.374,41.883
86.89,59.706,6.4822
256.36,63.468,32.428
117.31,73.786,73.051
110.55,44.994,23.867
71.623,55.039,18.536
509.67,74.223,-16.237
70.865,60.439,11.771
108.17,346.98,89.695
169.45,45.066,-13.878
186.55,589.5,76.602
311.24,102.4,67.34
